	"Строгино_Среда_к3"				"Строгино_Среда_к1"	"Строгино_Среда_к2"	"Строгино_Среда_к2.1"	"Строгино_Среда_к2.2"	"Строгино_Среда_к3"	"Строгино_Среда_к3.1-3.4"	"Строгино_Среда_к3.4-3.7"	"Строгино_Среда_к4"	"Строгино_Среда_к4.1"	"Строгино_Среда_к4.2"	0	0	0
	"Расчёт стоянок по №945-ПП от 23.12.2015 с изменениями на 17 ноября 2025 года"																
	"Наименование показателя"	"Обозначение"	"Значение"														
	"Тип объекта"		"Многоквартирный дом (2.1.1, 2.5, 2.6)"		"Многоквартирный дом (2.1.1, 2.5, 2.6)"	"Многоквартирный дом (2.1.1, 2.5, 2.6)"	"Многоквартирный дом (2.1.1, 2.5, 2.6)"	"Многоквартирный дом (2.1.1, 2.5, 2.6)"	"Многоквартирный дом (2.1.1, 2.5, 2.6)"	"Многоквартирный дом (2.1.1, 2.5, 2.6)"	"Многоквартирный дом (2.1.1, 2.5, 2.6)"	"Многоквартирный дом (2.1.1, 2.5, 2.6)"	"Многоквартирный дом (2.1.1, 2.5, 2.6)"	"Многоквартирный дом (2.1.1, 2.5, 2.6)"	0	0	0
	"Год РНС"	"г."	2026		"2027 и далее"	"2027 и далее"	"2027 и далее"	"2027 и далее"	2026	2026	"2027 и далее"	"2027 и далее"	"2027 и далее"	"2027 и далее"	0	0	0
	"Площадь участка проектирования"	"кв.м"	24274,11		17779,81	17268,05	12150	5118,05	24274,11	16700	7574,11	24532,67	16100	8432,67	0	0	0
	"Суммарная поэтажная жилой части, кв.м (СПП жилой части)"	"S"	"-"		"-"	"-"	"-"	"-"	"-"	"-"	"-"	"-"	"-"	"-"	0	0	0
	"Площадь квартир, кв.м"	"Sоб.кв."	51539,3		32103	47520	30089	17431	51539,3	28124,7	23414,6	55124	24133	30991	0	0	0
	"Суммарная поэтажная площадь помещений общественного назначения, кв.м (СПП НПКИ)"	"X"	"-"		"-"	"-"	"-"	"-"	"-"	"-"	"-"	"-"	"-"	"-"	0	0	0
	"Общая площадь помещений общественного назначения (НПКИ), кв.м"	"Sнпки"	3020,54		2123	2487	1120	1367	3020,54	1998,51	1022,03	4801	3466	1335	0	0	0
	"Нежилая наземная площадь (ННП)"	"X"	4048		2123	2487	1120	1367	4048	2757,4	1290,6	4801	3466	1335	0	0	0
	"Район города Москвы"		"Строгино"		"Строгино"	"Строгино"	"Строгино"	"Строгино"	"Строгино"	"Строгино"	"Строгино"	"Строгино"	"Строгино"	"Строгино"	0	0	0
	"Место площадки относительно ТТК г.Москва"		"Снаружи ТТК"		"Снаружи ТТК"	"Снаружи ТТК"	"Снаружи ТТК"	"Снаружи ТТК"	"Снаружи ТТК"	"Снаружи ТТК"	"Снаружи ТТК"	"Снаружи ТТК"	"Снаружи ТТК"	"Снаружи ТТК"	0	0	0
